id,name,price,image,brandId,categoryId,subCategoryId,quantity,description,status,createdAt,updatedAt
aad80f17-6d71-4984-a86a-c34cda8c9f5d,BRINDAVAN ,175,"[""https://drive.google.com/thumbnail?id=1Md06QoNmX6D5R86sWvar_zsbja5IvW7j&sz=w1000""]",f164e866-68d3-479e-9461-7a62c7d95ca5,ce969d72-748d-486c-a138-b78639afbdac,,50 g,PREMIUM DHOOP STICKS ,a,2025-03-20T18:25:46.783Z,2025-03-20T18:26:26.006Z
e9c8b1b1-dbf4-4b73-85d8-9504b928dadb,CIAN DHOOP STICKS ,70,"[""https://drive.google.com/thumbnail?id=1QiSvo-UYeT1N_E3XBE1i9fuxRFY-q8zV&sz=w1000"",""https://drive.google.com/thumbnail?id=1KGgxBVgA-NZgKBFo0wsdaKrmH49hfGmD&sz=w1000"",""https://drive.google.com/thumbnail?id=1xiPBwHwwj8KsHrGRAgw2h0EqZpeOFAN0&sz=w1000"",""https://drive.google.com/thumbnail?id=16bjRqfSIlNw9_Zq7nUKTQj00eIeS0T2Z&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,PREMIUM THICK DHOOP STICKS ,a,2025-03-20T18:34:32.510Z,2025-03-30T13:23:06.393Z
6f3ce3a4-bbde-44de-bb50-ae9fb143dd9d,WHITE DHOOP STICKS ,15,"[""https://drive.google.com/thumbnail?id=1Y5NRJ8q5P5-nlXvve1F-B-EScaNLUl78&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS ,a,2025-03-20T18:42:04.798Z,2025-03-20T18:42:04.798Z
7bbb6fbd-9a60-4d78-8bc3-1353f05055e5,3 IN 1 DHOOP STICKS ,98,"[""https://drive.google.com/thumbnail?id=1FydFdbiT5nTA9tM1dI43vxAXKZ_RfXL2&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,30 Sticks,DHOOP STICKS,a,2025-03-20T18:50:06.426Z,2025-03-23T13:52:12.710Z
7cdb3d39-059a-4e10-b969-b6dd8ad7ca05,GUGGAL GOLD,98,"[""https://drive.google.com/thumbnail?id=1tnNq_EJvN5KoLzJ0b5mO_DVvqv9gcnbc&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,30 Sticks,DHOOP STICKS ,a,2025-03-20T18:52:27.574Z,2025-03-20T18:52:27.574Z
f2d8e9f4-d4e1-4f6d-bcff-750323640ec3,MYSORE SANDAL,92,"[""https://drive.google.com/thumbnail?id=1aHXuJgB2BQlAmMsOxfnQUALXaFHzWIdt&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,30 Sticks,DHOOP STICKS,a,2025-03-20T18:55:29.373Z,2025-03-20T18:55:29.373Z
d9026a73-b6f9-4f44-93d5-7afef8c28211,MUSK OUDH,105,"[""https://drive.google.com/thumbnail?id=1C41ju8GqQ-oBiOQbgKNb2xonLRvG9dyE&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,30 Sticks,DHOOP STICKS ,a,2025-03-20T18:57:51.326Z,2025-03-20T18:57:51.326Z
b754eeb3-ea0b-4b99-8ee7-3c49498bb251,VAISHNAV DEVI,92,"[""https://drive.google.com/thumbnail?id=1SMQt_lyaf8w778Q6h-Xxu3pjT7uWB_ne&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,30 Sticks,DHOOP STICKS ,a,2025-03-20T19:01:14.872Z,2025-03-20T19:01:14.872Z
30056dba-60b9-4429-a863-aa14ad68f0d1,SRIPHAL SAMBRANI ,25,"[""https://drive.google.com/thumbnail?id=1Ix_jd_nwBPQZ2DLvw3mbsyk8bTBJ_rYp&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,ce969d72-748d-486c-a138-b78639afbdac,,20 Sticks,SAMBRANI DHOOP STICKS ,a,2025-03-20T19:08:21.215Z,2025-03-20T19:08:21.215Z
604c0039-600f-470e-ac39-d59c0d19c3e0,SWASTIK SAMBRANI POWDER ,40,"[""https://drive.google.com/thumbnail?id=1XggifKfJCVXYC5o1UaVm76rvPD9pQAJR&sz=w1000""]",9a08ce6c-ad78-4eed-9de1-0f75fee8d191,a1591cbb-b433-4761-aa31-3ea8067857d4,,50 g,SAMBRANI POWDER ,a,2025-03-26T13:06:25.492Z,2025-03-26T13:09:58.703Z
99cf0839-6570-4764-ab23-d92897a58d8d,SWASTIK SAMBRANI POWDER ,20,"[""https://drive.google.com/thumbnail?id=1C2LSkfmLRtoTMGJdPOZ0FsZatG2g5sAP&sz=w1000""]",9a08ce6c-ad78-4eed-9de1-0f75fee8d191,a1591cbb-b433-4761-aa31-3ea8067857d4,,25 g,SAMBRANI POWDER ,a,2025-03-26T13:11:36.361Z,2025-03-30T10:09:55.252Z
4dd18006-da14-4138-b789-0d4f4aeb5041,SWASTIK SAMBRANI POWDER ,5,"[""https://drive.google.com/thumbnail?id=1Dmu5BaVXC7HSPT8yfro3TVUaUoN248te&sz=w1000""]",9a08ce6c-ad78-4eed-9de1-0f75fee8d191,a1591cbb-b433-4761-aa31-3ea8067857d4,,10 g,50 pouches Jar,a,2025-03-26T13:14:38.891Z,2025-03-26T13:14:38.891Z
545049ec-697c-4d26-8cac-a06f964824ef,DASANGAM POWDER,120,"[""https://drive.google.com/thumbnail?id=1waxLNr60eewJ-SJ-Qqn18vwRcjrZzAhI&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,a1591cbb-b433-4761-aa31-3ea8067857d4,,100 g,Premium Dhoop Powder ,a,2025-03-30T12:32:42.427Z,2025-03-30T12:32:42.427Z
3bf9b7b0-3daa-48c9-89a6-ae003c7768c1,BATRISO,120,"[""https://drive.google.com/thumbnail?id=16fMOLTnET1I4SOpCpiFnyCZ0-oMzsHoH&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,a1591cbb-b433-4761-aa31-3ea8067857d4,,100 g,Premium Dhoop Powder ,a,2025-03-30T12:34:53.901Z,2025-03-30T12:34:53.901Z
7977404e-6710-4ddd-9ac3-350781f0d612,SANDAL ,65,"[""https://drive.google.com/thumbnail?id=1FKfsYSEetO_yiSCc5OlTVlL6k407Kl17&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,45 g,Premium Flora Incense Sticks ,a,2025-03-30T12:38:40.915Z,2025-03-30T12:38:40.915Z
ca242bba-6d5e-4c27-9eca-b8887fbc9f07,HIMALAYA KASTURI,110,"[""https://drive.google.com/thumbnail?id=1_7W8UDO4eN1RIjlpJA2-bWUd3bE6glmF&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM INCENSE STICKS ,a,2025-03-30T12:44:23.139Z,2025-03-30T12:44:23.139Z
97a73376-ce96-4869-b90d-673eb950bf6f,AASTHA,25,"[""https://drive.google.com/thumbnail?id=1TUIe73RUnFDX8yaDnIS5Sd0lIhdR8zA1&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,ce969d72-748d-486c-a138-b78639afbdac,,20 Nos,SAMBRANI DHOOP STICKS ,a,2025-03-30T14:18:04.344Z,2025-04-18T05:26:29.230Z
a61acd3d-5801-49a2-a835-b9d3f1827462,SHREEDHAN HEAVEN ,150,"[""https://drive.google.com/thumbnail?id=1Dk4lvuBfon1X2nE9x0EiBuLs1_AppwpR&sz=w1000""]",f164e866-68d3-479e-9461-7a62c7d95ca5,ce969d72-748d-486c-a138-b78639afbdac,,40 g,PREMIUM DHOOP STICKS ,a,2025-03-30T16:30:13.897Z,2025-03-31T16:58:57.180Z
63c860ff-b905-45a7-9923-4859fcc3c654,PARFUM No.9 ,60,"[""https://drive.google.com/thumbnail?id=1wJ44X_PddREF0pg3M7evxGrOZUGArSmP&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS,a,2025-03-30T16:56:45.005Z,2025-03-30T17:13:04.470Z
cbc1fd6d-64e8-42b6-86d2-2e1cc06bf09f,PARFUM BLACK,60,"[""https://drive.google.com/thumbnail?id=1DQnJFZ9ks-E1OdQ8U-brTTCL4QOD6eVm&sz=w1000"",""https://drive.google.com/thumbnail?id=1YqQSkWuRch02OUIpHz-HYUa5NOOqKZkD&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS ,a,2025-03-30T16:59:18.339Z,2025-03-31T10:37:50.917Z
283d6862-8856-4390-8619-ea412b1713e4,SHREEDHAN CHANDAN,150,"[""https://drive.google.com/thumbnail?id=1bJJbL06yC5exKOc1W7E_-TX6n9oHcbs0&sz=w1000""]",f164e866-68d3-479e-9461-7a62c7d95ca5,ce969d72-748d-486c-a138-b78639afbdac,,50 g,PREMIUM DHOOP STICKS ,a,2025-03-30T17:04:42.985Z,2025-03-30T17:04:42.985Z
df09ed44-155c-413a-805b-a5de49e04647,SHREEDHAN GULAB,150,"[""https://drive.google.com/thumbnail?id=1YrUfAVUG8ECQMjby8FuD3QsM35_FIrdU&sz=w1000""]",f164e866-68d3-479e-9461-7a62c7d95ca5,ce969d72-748d-486c-a138-b78639afbdac,,50 g,PREMIUM DHOOP STICKS ,a,2025-03-30T17:07:29.280Z,2025-03-30T17:07:29.280Z
36141169-a60c-4bb2-8500-f5d7ebc77b81,PARFUM 1M,60,"[""https://drive.google.com/thumbnail?id=1RcXXJ9uTxV-p0snKP--xe3tEmrWH0ptd&sz=w1000"",""https://drive.google.com/thumbnail?id=1LAUu4HZUlfaU-jch0W636gJj658286yn&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS ,a,2025-03-30T17:10:29.824Z,2025-03-31T10:36:38.304Z
3f837627-eda0-4c10-960a-4b66764bfeee,Gulab,60,"[""https://drive.google.com/thumbnail?id=1wPOofGn-QlBfdWDUVk5v9b_jBC1zdke2&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS,a,2025-03-30T20:02:33.309Z,2025-03-30T20:19:57.294Z
0ebdf05d-c946-4b69-a33a-bd822a7a04e4,PINEAPPLE,60,"[""https://drive.google.com/thumbnail?id=1tCvFmbohRGgRc-KOSe9eq1t4IPLI7lkr&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-30T20:05:23.557Z,2025-03-30T20:06:09.776Z
3c937fdc-2f3b-42da-a8af-6583b0ada622,MOGRA,60,"[""https://drive.google.com/thumbnail?id=12Ma7h5oJMaptq425hn5PpwrGZq9nPcmp&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-30T20:13:22.005Z,2025-03-30T20:13:22.005Z
ae27e709-2b71-4d9b-a34a-6e0655c4b199,TURBO,60,"[""https://drive.google.com/thumbnail?id=1uTKeKb2VNPDwzXgCbm2-ItmdO3sQ86qE&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-30T20:14:38.089Z,2025-03-30T20:19:14.621Z
fb9b6173-0082-40b3-aefd-b374a3dba5cb,3 IN 1 LARGE,60,"[""https://drive.google.com/thumbnail?id=1yIEzGL-8fYD9fg8F7J_d56dVYR7OfiIN&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:00:08.147Z,2025-03-31T17:21:55.176Z
feeaa8a9-8288-4468-9963-3190925ae53a,ATTAR PHOOL LARGE,60,"[""https://drive.google.com/thumbnail?id=1yTvJjTHlpaqvcM_dvyHLaBEcrxnIpIKY&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:03:50.896Z,2025-03-31T17:24:45.811Z
dd428831-65ef-4673-9b3d-6cae7dd8ac4f,CHANDAN,60,"[""https://drive.google.com/thumbnail?id=1wUDOCD_dK8EMRZYEPPPDZdQXxZDjsZXp&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:14:56.923Z,2025-03-31T05:14:56.923Z
c6bc4e37-c37e-402b-be3b-eb33a27e3391,AROGYAM CAMPHOR LARGE,60,"[""https://drive.google.com/thumbnail?id=1heP5Qs2K71r2mYHW8NY0w_JTRoGmShfl&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:17:27.157Z,2025-03-31T17:24:20.111Z
a4d49bbe-5e35-4b34-8a4f-e0fdffc42aff,HOLY FLORA,60,"[""https://drive.google.com/thumbnail?id=1DztliEO-8WYXe1fyTmjFGAcxiIplNnp0&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FLORA BATTI,a,2025-03-31T05:22:27.711Z,2025-03-31T05:22:27.711Z
65caf4f9-3d8b-45ba-a40c-bb2c9b5f332a,PARFUM AQUA,60,"[""https://drive.google.com/thumbnail?id=1k8DLSEw36ctdvRUm5mui4FuGP4HD_waB&sz=w1000"",""https://drive.google.com/thumbnail?id=1Rcel5NCTU2A5cM_9P4UU21YQ5ic6SiAo&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS ,a,2025-03-31T05:24:45.159Z,2025-03-31T10:37:10.933Z
eda92a89-7740-4a5e-bdde-f248c6e8c006,PARFUM EVA,60,"[""https://drive.google.com/thumbnail?id=1dvTHXC9tQ6cOyuwDqde60rDBhlCSbWT9&sz=w1000"",""https://drive.google.com/thumbnail?id=1lP0FbeYl_Gt7LR1IVA-QPAo-T8VZeVCz&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS,a,2025-03-31T05:29:02.932Z,2025-03-31T05:29:02.932Z
65df822f-773d-4498-905b-a66b77299776,KASTURI,60,"[""https://drive.google.com/thumbnail?id=1mC__P1Wsq3zkF9UApujwCnqaD4Mqpjmx&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:30:47.130Z,2025-03-31T05:30:47.130Z
86307bcc-6848-4a54-a64f-83ce8e1aeb5f,PARFUM ACE,60,"[""https://drive.google.com/thumbnail?id=1eupnySiUMrYI-Ppy7GfxEcN9nU-iLR56&sz=w1000"",""https://drive.google.com/thumbnail?id=1YXNKxaIRfFDrz92qkwHBZdDetnG9Y2ZK&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:34:44.778Z,2025-03-31T10:38:26.865Z
53d7ccfa-cc0b-485f-ba1a-e3b7403dece9,PARFUME,60,"[""https://drive.google.com/thumbnail?id=12sUm9ei2aWTtyBIiBtgkecFxsreBUwKw&sz=w1000"",""https://drive.google.com/thumbnail?id=1oRF8WneOXhkIzXfOZ5Ogx1C4rAiPe8O3&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM FRAGRANCE STICKS ,a,2025-03-31T05:46:35.123Z,2025-03-31T10:40:32.423Z
856ef158-f1cc-4d7a-8930-294369cfb821,LOBAN,60,"[""https://drive.google.com/thumbnail?id=1pIOVRmNeG7Hs-LqF45iS3gARIn-q98_Y&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T05:48:52.195Z,2025-03-31T05:48:52.195Z
fa4424f0-c7fe-4ef5-a35c-dc174970a2bf,KESAR LAVENDER,58,"[""https://drive.google.com/thumbnail?id=1LtszUPuiGUkn_yjfad3ZZUSSmynHrjd-&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS ,a,2025-03-31T10:05:07.427Z,2025-03-31T10:05:07.427Z
8e3b9bbd-2927-4342-ac22-e2ff8b18e5ac,KESAR BRUT MUSK,58,"[""https://drive.google.com/thumbnail?id=1MtgUuPW0Gz6DPSL47djxmgUTjm8S_QCM&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS,a,2025-03-31T10:07:22.324Z,2025-03-31T10:07:22.324Z
10b3b3fa-43a3-4041-a6c7-0d8347c1dd3b,KESAR GULAB,58,"[""https://drive.google.com/thumbnail?id=1SHSEMsvd7U8-05yOduB_E2PWlQ027gT4&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS ,a,2025-03-31T10:21:10.088Z,2025-03-31T10:21:10.088Z
04417a51-c52e-4b2f-8b08-0b2902b07ecf,KESAR CHANDAN,58,"[""https://drive.google.com/thumbnail?id=1NsmPWfLgM8H-3FXs8-Jak8GCsvN4DC-I&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS ,a,2025-03-31T10:31:10.510Z,2025-03-31T10:31:10.510Z
f4185537-2c9a-4033-9048-e1ed94778fd3,KESAR MOGRA,58,"[""https://drive.google.com/thumbnail?id=11bT9YISQKhCmOshkUBukRIKpaYSecQVf&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS ,a,2025-03-31T10:33:09.850Z,2025-03-31T10:33:09.850Z
195e9b84-b2a9-4966-a122-f703bb1dd235,KESAR JASMINE ,58,"[""https://drive.google.com/thumbnail?id=1vUltSBgJKH-9DeT8AZseVvsl8s1-BaPX&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,100 g,DHOOP STICKS ,a,2025-03-31T10:35:52.470Z,2025-03-31T10:35:52.470Z
1548cfc8-7d51-4154-9190-0a27127961f3,GOLD TWIST ,280,"[""https://drive.google.com/thumbnail?id=1kG_IZWpfY9B7DuOIuek_C0A9Iq8Vc7bA&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,2521b558-30d6-4c86-b59a-9d3c930f9df8,,9 Nos,LONG STICKS ,a,2025-03-31T10:49:56.899Z,2025-03-31T10:49:56.899Z
c7229c4d-983c-4559-a9d8-cb233552a2cc,4 IN 1 LARGE,60,"[""https://drive.google.com/thumbnail?id=1jkUnJSPp3Z0nWMe30W8RHBraYEsUypsX&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM. INCENSE STICKS T,a,2025-03-31T15:54:01.934Z,2025-03-31T17:22:33.289Z
f1164fbf-86da-4bed-a978-0a110e34683b,PURE SANDAL,60,"[""https://drive.google.com/thumbnail?id=1VcY-tDYAqQ4ESaTl964FrUsOT35v_sY-&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,"PREMIUM INCENSE STICKS
",a,2025-03-31T15:57:49.162Z,2025-03-31T15:57:49.162Z
e375c150-4cb5-4342-82d4-f1fa8fe4006e,ARIJ LARGE,60,"[""https://drive.google.com/thumbnail?id=1pZVXR1M1mxBwKJmICnGZ8VEAGRf-w0ho&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-03-31T15:59:58.695Z,2025-03-31T17:23:58.017Z
a37ad607-1c7d-4f72-8a07-9f0ba4d91e7e,MANTHAN LOBAN,30,"[""https://drive.google.com/thumbnail?id=1Raez48AwC9bAf-tu-oqLwMKnXUPRHJKD&sz=w1000"",""https://drive.google.com/thumbnail?id=194eJ28sc_jWx-ubYE2xf7AD4mpsgoxbS&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS,a,2025-03-31T16:05:13.079Z,2025-03-31T16:57:42.024Z
c99ab97d-02db-4076-bbbe-0a40600473f8,MANTHAN MOGRA ,30,"[""https://drive.google.com/thumbnail?id=1QPuEl-_0AEFNbJC9Yhg2ySdlRZxGAKIe&sz=w1000"",""https://drive.google.com/thumbnail?id=1bASlXItw73XkQoA_rjTIsd07qLfs6TaT&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS,a,2025-03-31T17:18:23.031Z,2025-03-31T17:37:48.598Z
f60a3971-71d9-4615-870e-e690b70b1c07,CHANDAN,30,"[""https://drive.google.com/thumbnail?id=1aJZDjD412LI8fsDEb7necufjveeIDOD8&sz=w1000"",""https://drive.google.com/thumbnail?id=1LlwcWj3VZ09BSvJiv5wSuApko_5FgSRL&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS ,a,2025-03-31T17:19:48.260Z,2025-03-31T17:19:48.260Z
bf4c048f-cd94-4fee-95b4-4e32e7a5e4ef,MANTHAN GUGGAL WET DHOOP,30,"[""https://drive.google.com/thumbnail?id=1vrMm9mGz0sdR-b_Y_dWQdeu-bU0X2-3F&sz=w1000"",""https://drive.google.com/thumbnail?id=1KdbqP1CaometPjy4Nno3u43-WhXWVdfY&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS ,a,2025-03-31T17:21:03.718Z,2025-03-31T17:50:42.541Z
3828fe62-49bb-4cbb-bc73-00a14391e530,MANTHAN ROSE WET DHOOP,30,"[""https://drive.google.com/thumbnail?id=1Wm257SCVf_wanwJGat9EXSQfmP5FT0GD&sz=w1000"",""https://drive.google.com/thumbnail?id=11eEMZDsdkxJKkPV3toT8VmkZVn5b0iLo&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS ,a,2025-03-31T17:31:14.215Z,2025-03-31T17:38:32.964Z
51bb5b78-9619-42fe-8fbf-cd2ae4248df2,ARIJ WET DHOOP,30,"[""https://drive.google.com/thumbnail?id=1rA1VkVAZVnuKrtYtx8HhV9eWg60YO2kb&sz=w1000"",""https://drive.google.com/thumbnail?id=1PO3-y6nSiqH-GB0_FxR2ENvVGzfpe0vf&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS ,a,2025-03-31T17:32:35.237Z,2025-03-31T17:32:35.237Z
e62d264b-7568-4ffc-ab20-1cf90c87d1c7,PINEAPPLE WET DHOOP,30,"[""https://drive.google.com/thumbnail?id=1apr4i1JHpK6UJEA0fgt1RFbGP8bqtwQ_&sz=w1000"",""https://drive.google.com/thumbnail?id=1uTL9ek1NNhGL12X7MPDjHS2AiZiQ2mGC&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS ,a,2025-03-31T17:34:14.881Z,2025-03-31T17:34:14.881Z
5f799257-7e81-4e42-a2e8-65126dcb45cf,TURBO WET DHOOP ,30,"[""https://drive.google.com/thumbnail?id=1YkDuCOHh44fzGq7Q1tWJDC91PrCexsVo&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP STICKS,a,2025-03-31T17:47:52.604Z,2025-03-31T17:47:52.604Z
b4aa9d68-a2bd-4ebe-b020-71a2c1ff24c5,LUXE BAMBOOLESS (NEW),75,"[""https://drive.google.com/thumbnail?id=1Ys41cCtScPIyk5c0FTfmbM8jwrpscrer&sz=w1000"",""https://drive.google.com/thumbnail?id=1LkVhq5aKH9geBnEDF761xY_wWh-q1fob&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,90 g,"KACCHA BELLA, GUGGAL & CAMPHOR
BAMBOOLESS AGARBATTI ",a,2025-03-31T18:12:49.134Z,2025-05-16T04:18:43.306Z
fc792aff-ea40-4491-a7f5-9cea8e25de3f,LUXE BAMBOOLESS ,75,"[""https://drive.google.com/thumbnail?id=1Yerx4quSZwQrSOkOTlB_Yw5LcS5SXmv6&sz=w1000"",""https://drive.google.com/thumbnail?id=1ZJXW8hIQhLFgtaub4XQyYPiBaat-0W1s&sz=w1000"",""https://drive.google.com/thumbnail?id=1YD6ve1meY3LjAlYabdwqCdleKafFBz2J&sz=w1000"",""https://drive.google.com/thumbnail?id=1jDrl2VV2CcwRrR1s271SDjXRAORtkLIX&sz=w1000"",""https://drive.google.com/thumbnail?id=1SCnSJvkRH0uwbpNSXk-HX_-90tU4SUAO&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,90 g,"ROSE, CHANDAN, MOGRA & LOBAN
BAMBOOLESS AGARBATTI ",a,2025-03-31T18:24:15.015Z,2025-03-31T18:24:15.015Z
3c04352c-c9a3-4676-b4bf-f0072d536744,3 IN 1 BAMBOOLESS AGARBATTI ,75,"[""https://drive.google.com/thumbnail?id=1oIkX3SVDgAH2ph5xIszV3HvEsSlHW6WB&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,2521b558-30d6-4c86-b59a-9d3c930f9df8,,90 g,BAMBOOLESS AGARBATTI ,a,2025-04-01T06:17:04.806Z,2025-04-01T06:17:04.806Z
